0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.57
0,1.6789,113.56
0,1.6789,113.56
0,1.6789,113.56
0,1.6789,113.56
0,1.6789,113.56
0,1.6789,113.56
0,1.6789,113.55
0,1.6789,113.55
0,1.6789,113.55
0,1.6789,113.55
0,1.6789,113.54
0,1.6789,113.54
0,1.6789,113.53
0,1.6789,113.53
0,1.6789,113.52
0,1.6789,113.52
0,1.6789,113.51
0,1.6789,113.5
0,1.6789,113.49
0,1.6789,113.49
0,1.6789,113.48
0,1.6789,113.47
0,1.6789,113.46
0,1.6789,113.44
0,1.6789,113.43
0,1.6789,113.42
0,1.6789,113.41
0,1.6789,113.39
0,1.6789,113.38
0,1.6789,113.36
0,1.6789,113.35
0,1.6789,113.33
0,1.6789,113.31
0,1.6789,113.29
0,1.6789,113.27
0,1.6789,113.25
0,1.6789,113.23
0,1.6789,113.21
0,1.6789,113.19
0,1.6789,113.16
0,1.6789,113.14
0,1.6789,113.11
0,1.6789,113.09
