0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.02
0,1.6789,122.01
0,1.6789,122.01
0,1.6789,122.01
0,1.6789,122.01
0,1.6789,122.01
0,1.6789,122.01
0,1.6789,122
0,1.6789,122
0,1.6789,122
0,1.6789,121.99
0,1.6789,121.99
0,1.6789,121.99
0,1.6789,121.98
0,1.6789,121.98
0,1.6789,121.97
0,1.6789,121.97
0,1.6789,121.96
0,1.6789,121.96
0,1.6789,121.95
0,1.6789,121.94
0,1.6789,121.93
0,1.6789,121.93
0,1.6789,121.92
0,1.6789,121.91
0,1.6789,121.9
0,1.6789,121.89
0,1.6789,121.88
0,1.6789,121.87
0,1.6789,121.86
0,1.6789,121.85
0,1.6789,121.84
0,1.6789,121.82
0,1.6789,121.81
0,1.6789,121.8
0,1.6789,121.78
0,1.6789,121.77
0,1.6789,121.75
0,1.6789,121.74
0,1.6789,121.72
0,1.6789,121.71
0,1.6789,121.69
0,1.6789,121.67
0,1.6789,121.65
0,1.6789,121.63
0,1.6789,121.61
0,1.6789,121.59
0,1.6789,121.57
0,1.6789,121.55
0,1.6789,121.53
0,1.6789,121.51
0,1.6789,121.49
0,1.6789,121.46
0,1.6789,121.44
0,1.6789,121.41
0,1.6789,121.39
0,1.6789,121.36
0,1.6789,121.34
0,1.6789,121.31
0,1.6789,121.28
0,1.6789,121.26
0,1.6789,121.23
0,1.6789,121.2
0,1.6789,121.17
0,1.6789,121.14
0,1.6789,121.11
0,1.6789,121.08
0,1.6789,121.05
0,1.6789,121.02
0,1.6789,120.98
0,1.6789,120.95
0,1.6789,120.92
0,1.6789,120.88
0,1.6789,120.85
0,1.6789,120.82
0,1.6789,120.78
0,1.6789,120.74
0,1.6789,120.71
0,1.6789,120.67
0,1.6789,120.63
0,1.6789,120.6
0,1.6789,120.56
0,1.6789,120.52
0,1.6789,120.48
0,1.6789,120.44
0,1.6789,120.4
0,1.6789,120.36
0,1.6789,120.32
0,1.6789,120.28
0,1.6789,120.24
0,1.6789,120.2
0,1.6789,120.16
0,1.6789,120.11
0,1.6789,120.07
0,1.6789,120.03
0,1.6789,119.98
0,1.6789,119.94
0,1.6789,119.89
0,1.6789,119.85
0,1.6789,119.8
0,1.6789,119.76
0,1.6789,119.71
0,1.6789,119.67
0,1.6789,119.62
0,1.6789,119.57
0,1.6789,119.53
0,1.6789,119.48
0,1.6789,119.43
0,1.6789,119.38
0,1.6789,119.34
0,1.6789,119.29
0,1.6789,119.24
0,1.6789,119.19
0,1.6789,119.14
0,1.6789,119.09
0,1.6789,119.04
0,1.6789,118.99
0,1.6789,118.94
0,1.6789,118.89
0,1.6789,118.84
0,1.6789,118.79
0,1.6789,118.74
0,1.6789,118.69
0,1.6789,118.64
0,1.6789,118.58
0,1.6789,118.53
0,1.6789,118.48
0,1.6789,118.43
0,1.6789,118.38
0,1.6789,118.32
0,1.6789,118.27
0,1.6789,118.22
0,1.6789,118.16
0,1.6789,118.11
0,1.6789,118.06
0,1.6789,118
0,1.6789,117.95
0,1.6789,117.9
0,1.6789,117.84
0,1.6789,117.79
0,1.6789,117.74
0,1.6789,117.68
0,1.6789,117.63
0,1.6789,117.57
0,1.6789,117.52
0,1.6789,117.46
0,1.6789,117.41
0,1.6789,117.35
0,1.6789,117.3
0,1.6789,117.25
0,1.6789,117.19
0,1.6789,117.14
0,1.6789,117.08
0,1.6789,117.03
0,1.6789,116.97
0,1.6789,116.92
0,1.6789,116.86
0,1.6789,116.81
0,1.6789,116.75
0,1.6789,116.7
0,1.6789,116.64
0,1.6789,116.59
