0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.39
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.38
0,1.6789,119.37
0,1.6789,119.37
0,1.6789,119.37
0,1.6789,119.37
0,1.6789,119.36
0,1.6789,119.36
0,1.6789,119.36
0,1.6789,119.35
0,1.6789,119.35
0,1.6789,119.34
0,1.6789,119.34
0,1.6789,119.33
0,1.6789,119.33
0,1.6789,119.32
0,1.6789,119.31
0,1.6789,119.31
0,1.6789,119.3
0,1.6789,119.29
0,1.6789,119.28
0,1.6789,119.27
0,1.6789,119.26
0,1.6789,119.25
0,1.6789,119.24
0,1.6789,119.23
0,1.6789,119.22
0,1.6789,119.21
0,1.6789,119.19
0,1.6789,119.18
0,1.6789,119.17
0,1.6789,119.15
0,1.6789,119.14
0,1.6789,119.12
0,1.6789,119.11
0,1.6789,119.09
0,1.6789,119.07
0,1.6789,119.05
0,1.6789,119.03
0,1.6789,119.02
0,1.6789,119
0,1.6789,118.97
0,1.6789,118.95
0,1.6789,118.93
0,1.6789,118.91
0,1.6789,118.89
0,1.6789,118.86
0,1.6789,118.84
0,1.6789,118.81
0,1.6789,118.79
0,1.6789,118.76
0,1.6789,118.73
0,1.6789,118.71
0,1.6789,118.68
0,1.6789,118.65
0,1.6789,118.62
0,1.6789,118.59
0,1.6789,118.56
0,1.6789,118.53
0,1.6789,118.5
0,1.6789,118.46
0,1.6789,118.43
0,1.6789,118.4
0,1.6789,118.36
0,1.6789,118.33
0,1.6789,118.29
0,1.6789,118.25
0,1.6789,118.22
0,1.6789,118.18
0,1.6789,118.14
0,1.6789,118.1
0,1.6789,118.06
0,1.6789,118.02
0,1.6789,117.98
0,1.6789,117.94
0,1.6789,117.89
0,1.6789,117.85
0,1.6789,117.81
0,1.6789,117.76
0,1.6789,117.72
0,1.6789,117.67
0,1.6789,117.63
0,1.6789,117.58
0,1.6789,117.54
0,1.6789,117.49
0,1.6789,117.44
0,1.6789,117.39
0,1.6789,117.34
0,1.6789,117.29
0,1.6789,117.24
0,1.6789,117.19
0,1.6789,117.14
0,1.6789,117.09
0,1.6789,117.04
0,1.6789,116.98
0,1.6789,116.93
0,1.6789,116.87
0,1.6789,116.82
0,1.6789,116.77
0,1.6789,116.71
0,1.6789,116.65
0,1.6789,116.6
0,1.6789,116.54
0,1.6789,116.48
0,1.6789,116.42
0,1.6789,116.37
0,1.6789,116.31
0,1.6789,116.25
0,1.6789,116.19
0,1.6789,116.13
0,1.6789,116.07
0,1.6789,116.01
0,1.6789,115.95
0,1.6789,115.88
0,1.6789,115.82
0,1.6789,115.76
0,1.6789,115.7
0,1.6789,115.63
0,1.6789,115.57
0,1.6789,115.5
0,1.6789,115.44
0,1.6789,115.37
0,1.6789,115.31
0,1.6789,115.24
0,1.6789,115.18
0,1.6789,115.11
0,1.6789,115.04
0,1.6789,114.98
0,1.6789,114.91
0,1.6789,114.84
0,1.6789,114.77
0,1.6789,114.71
0,1.6789,114.64
0,1.6789,114.57
0,1.6789,114.5
0,1.6789,114.43
0,1.6789,114.36
0,1.6789,114.29
0,1.6789,114.22
0,1.6789,114.15
0,1.6789,114.08
0,1.6789,114.01
0,1.6789,113.94
0,1.6789,113.87
0,1.6789,113.79
0,1.6789,113.72
0,1.6789,113.65
0,1.6789,113.58
0,1.6789,113.5
0,1.6789,113.43
0,1.6789,113.36
0,1.6789,113.29
0,1.6789,113.21
0,1.6789,113.14
0,1.6789,113.06
0,1.6789,112.99
0,1.6789,112.92
0,1.6789,112.84
0,1.6789,112.77
0,1.6789,112.69
0,1.6789,112.62
0,1.6789,112.54
0,1.6789,112.47
0,1.6789,112.39
0,1.6789,112.32
0,1.6789,112.24
0,1.6789,112.17
0,1.6789,112.09
0,1.6789,112.01
0,1.6789,111.94
0,1.6789,111.86
0,1.6789,111.79
0,1.6789,111.71
0,1.6789,111.63
0,1.6789,111.56
0,1.6789,111.48
0,1.6789,111.4
0,1.6789,111.33
0,1.6789,111.25
0,1.6789,111.17
0,1.6789,111.1
0,1.6789,111.02
0,1.6789,110.94
0,1.6789,110.86
0,1.6789,110.79
0,1.6789,110.71
0,1.6789,110.63
0,1.6789,110.55
0,1.6789,110.48
0,1.6789,110.4
0,1.6789,110.32
0,1.6789,110.25
0,1.6789,110.17
0,1.6789,110.09
